img,cat,pair,type,jitter,run
SU_112.jpg,1,990,990,2,1
SU_108.jpg,1,999,999,2,1
OL_027a.jpg,2,27,2,2,1
SL_010b.jpg,1,10,2,2,1
OU_067.jpg,2,0,1,2,1
SL_060b.jpg,1,60,2,6.5,1
SU_038.jpg,1,0,1,2,1
SU_098.jpg,1,999,999,2,1
OU_102.jpg,2,999,999,2,1
SL_003b.jpg,1,3,2,2,1
OU_061.jpg,2,77,6,2,1
OU_022.jpg,2,78,6,6.5,1
OL_001b.jpg,2,1,2,11,1
SU_031.jpg,1,77,6,2,1
OU_029.jpg,2,0,1,2,1
OU_099.jpg,2,999,999,2,1
OL_022a.jpg,2,22,2,2,1
SU_097.jpg,1,999,999,2,1
OU_098.jpg,2,999,999,2,1
SL_044b.jpg,1,44,2,2,1
OU_031.jpg,2,76,6,2,1
SU_102.jpg,1,999,999,2,1
OU_035.jpg,2,0,1,6.5,1
SU_106.jpg,1,999,999,6.5,1
OL_054a.jpg,2,54,4,2,1
SL_024b.jpg,1,24,4,2,1
OU_042.jpg,2,0,1,2,1
OL_018a.jpg,2,18,4,2,1
OU_103.jpg,2,999,999,2,1
SU_061.jpg,1,0,1,2,1
SU_009.jpg,1,0,1,6.5,1
SU_030.jpg,1,78,6,6.5,1
OL_029a.jpg,2,29,4,11,1
SU_103.jpg,1,999,999,2,1
OL_005b.jpg,2,5,2,2,1
SL_055a.jpg,1,55,4,2,1
SU_016.jpg,1,76,6,6.5,1
OU_108.jpg,2,999,999,11,1
SL_045b.jpg,1,45,4,6.5,1
OU_106.jpg,2,999,999,2,1
SU_011.jpg,1,0,1,2,1
OU_111.jpg,2,990,990,2,2
OU_022.jpg,2,78,7,11,2
OL_038a.jpg,2,38,2,6.5,2
SL_047b.jpg,1,47,2,2,2
OU_052.jpg,2,0,1,2,2
OU_061.jpg,2,77,7,2,2
OU_023.jpg,2,0,1,6.5,2
SL_024a.jpg,1,24,5,2,2
OL_024b.jpg,2,24,2,6.5,2
SL_038a.jpg,1,38,2,11,2
SU_030.jpg,1,78,7,11,2
OL_029b.jpg,2,29,5,2,2
OU_031.jpg,2,76,7,2,2
SU_031.jpg,1,77,7,2,2
SU_068.jpg,1,0,1,2,2
SL_045a.jpg,1,45,5,2,2
OU_071.jpg,2,80,6,2,2
OU_044.jpg,2,79,6,2,2
SU_036.jpg,1,0,1,2,2
OL_050a.jpg,2,50,2,6.5,2
SL_055b.jpg,1,55,5,2,2
OL_018b.jpg,2,18,5,2,2
OL_054b.jpg,2,54,5,2,2
SL_040a.jpg,1,40,4,2,2
SL_005a.jpg,1,5,4,2,2
OL_043b.jpg,2,43,2,2,2
SU_035.jpg,1,81,6,6.5,2
OU_040.jpg,2,0,1,11,2
SU_018.jpg,1,79,6,2,2
SU_048.jpg,1,0,1,2,2
SU_016.jpg,1,76,7,2,2
OL_055b.jpg,2,55,4,2,2
SU_076.jpg,1,80,6,2,2
OL_021a.jpg,2,21,4,2,2
SL_048b.jpg,1,48,4,6.5,2
SL_042b.jpg,1,42,2,2,2
OU_054.jpg,2,81,6,2,2
OU_013.jpg,2,0,1,2,2
SL_001b.jpg,1,1,2,2,2
SU_013.jpg,1,0,1,2,2
OL_019a.jpg,2,19,4,2,2
SU_109.jpg,1,990,990,2,3
OU_071.jpg,2,80,7,2,3
OU_055.jpg,2,84,6,2,3
SU_043.jpg,1,0,1,6.5,3
OU_044.jpg,2,79,7,2,3
OU_026.jpg,2,82,6,2,3
SL_011a.jpg,1,11,2,2,3
OL_025a.jpg,2,25,2,2,3
OL_055a.jpg,2,55,5,6.5,3
SU_004.jpg,1,0,1,2,3
SL_030a.jpg,1,30,2,2,3
SU_018.jpg,1,79,7,2,3
OL_015a.jpg,2,15,4,6.5,3
OL_021b.jpg,2,21,5,6.5,3
SU_076.jpg,1,80,7,2,3
OL_026a.jpg,2,26,4,2,3
OU_003.jpg,2,0,1,2,3
SL_040b.jpg,1,40,5,11,3
OU_037.jpg,2,0,1,2,3
SU_020.jpg,1,84,6,2,3
SU_040.jpg,1,0,1,2,3
SL_008a.jpg,1,8,2,2,3
OU_091.jpg,2,0,1,2,3
SL_005b.jpg,1,5,5,11,3
OL_019b.jpg,2,19,5,6.5,3
SU_035.jpg,1,81,7,2,3
OL_002a.jpg,2,2,2,6.5,3
SU_055.jpg,1,0,1,11,3
SL_026a.jpg,1,26,4,2,3
OU_054.jpg,2,81,7,2,3
SL_019b.jpg,1,19,4,2,3
OU_020.jpg,2,83,6,2,3
SL_048a.jpg,1,48,5,6.5,3
OL_031a.jpg,2,31,2,2,3
OL_039b.jpg,2,39,4,2,3
SL_014a.jpg,1,14,4,2,3
OL_057b.jpg,2,57,2,2,3
OU_001.jpg,2,0,1,2,3
SU_017.jpg,1,83,6,2,3
SL_006b.jpg,1,6,2,2,3
SU_092.jpg,1,82,6,6.5,3
OU_114.jpg,2,990,990,2,4
OU_055.jpg,2,84,7,11,4
SL_020b.jpg,1,20,2,2,4
OL_015b.jpg,2,15,5,2,4
SL_058b.jpg,1,58,2,6.5,4
OU_026.jpg,2,82,7,2,4
OL_032a.jpg,2,32,2,2,4
SU_062.jpg,1,0,1,2,4
SU_051.jpg,1,0,1,2,4
SL_021a.jpg,1,21,2,2,4
OL_037b.jpg,2,37,2,11,4
OU_039.jpg,2,0,1,11,4
SL_026b.jpg,1,26,5,2,4
OU_089.jpg,2,85,6,2,4
OU_020.jpg,2,83,7,2,4
SU_017.jpg,1,83,7,2,4
OL_026b.jpg,2,26,5,2,4
OL_049a.jpg,2,49,4,2,4
SL_019a.jpg,1,19,5,2,4
SL_002a.jpg,1,2,2,2,4
SU_020.jpg,1,84,7,2,4
OU_018.jpg,2,0,1,2,4
SL_018b.jpg,1,18,4,2,4
SL_009b.jpg,1,9,4,2,4
SU_079.jpg,1,87,6,2,4
OU_006.jpg,2,0,1,2,4
OU_088.jpg,2,87,6,11,4
SU_082.jpg,1,85,6,6.5,4
OL_008a.jpg,2,8,2,6.5,4
SU_078.jpg,1,0,1,2,4
OL_058b.jpg,2,58,4,2,4
OL_053a.jpg,2,53,2,6.5,4
OU_062.jpg,2,0,1,6.5,4
SU_092.jpg,1,82,7,2,4
OL_039a.jpg,2,39,5,2,4
SL_014b.jpg,1,14,5,6.5,4
SU_081.jpg,1,86,6,2,4
OL_007b.jpg,2,7,4,2,4
OU_047.jpg,2,86,6,2,4
SU_096.jpg,1,0,1,2,4
SL_052a.jpg,1,52,4,2,4
SU_114.jpg,1,990,990,2,5
OL_011b.jpg,2,11,2,2,5
SU_079.jpg,1,87,7,2,5
SL_023a.jpg,1,23,2,6.5,5
OU_088.jpg,2,87,7,2,5
OU_078.jpg,2,89,6,2,5
OL_017a.jpg,2,17,4,6.5,5
SL_053b.jpg,1,53,2,6.5,5
OL_020b.jpg,2,20,2,2,5
SL_009a.jpg,1,9,5,2,5
OU_016.jpg,2,0,1,2,5
OU_089.jpg,2,85,7,2,5
SU_070.jpg,1,0,1,2,5
SL_018a.jpg,1,18,5,2,5
OL_049b.jpg,2,49,5,2,5
SL_036b.jpg,1,36,2,11,5
OL_058a.jpg,2,58,5,6.5,5
SU_047.jpg,1,0,1,2,5
OL_007a.jpg,2,7,5,2,5
OU_047.jpg,2,86,7,11,5
SL_052b.jpg,1,52,5,6.5,5
SU_060.jpg,1,88,6,2,5
SU_082.jpg,1,85,7,2,5
OL_033b.jpg,2,33,2,2,5
OU_077.jpg,2,88,6,11,5
OU_070.jpg,2,0,1,2,5
SU_049.jpg,1,89,6,2,5
OU_053.jpg,2,0,1,6.5,5
SU_065.jpg,1,0,1,2,5
OL_030a.jpg,2,30,2,2,5
SL_015a.jpg,1,15,4,2,5
SU_034.jpg,1,90,6,6.5,5
OL_042b.jpg,2,42,4,2,5
SL_013b.jpg,1,13,4,2,5
SU_081.jpg,1,86,7,2,5
SL_031a.jpg,1,31,2,2,5
OU_045.jpg,2,90,6,2,5
SU_064.jpg,1,0,1,2,5
OU_068.jpg,2,0,1,6.5,5
SL_027a.jpg,1,27,4,2,5
OL_036a.jpg,2,36,4,2,5
OU_113.jpg,2,990,990,2,6
SU_066.jpg,1,0,1,6.5,6
OL_016b.jpg,2,16,2,2,6
SL_034b.jpg,1,34,2,2,6
OL_056b.jpg,2,56,2,2,6
OL_017b.jpg,2,17,5,2,6
OU_078.jpg,2,89,7,2,6
SL_035a.jpg,1,35,2,6.5,6
SL_022b.jpg,1,22,2,2,6
SU_041.jpg,1,0,1,2,6
OU_069.jpg,2,0,1,2,6
SU_074.jpg,1,0,1,2,6
SU_060.jpg,1,88,7,2,6
OL_034b.jpg,2,34,2,11,6
SL_013a.jpg,1,13,5,2,6
OU_077.jpg,2,88,7,6.5,6
SU_034.jpg,1,90,7,11,6
OL_059b.jpg,2,59,4,2,6
SU_049.jpg,1,89,7,2,6
OU_073.jpg,2,91,6,2,6
SL_056b.jpg,1,56,2,2,6
OU_064.jpg,2,0,1,11,6
OU_045.jpg,2,90,7,11,6
SL_015b.jpg,1,15,5,6.5,6
OU_049.jpg,2,93,6,2,6
SL_051b.jpg,1,51,4,2,6
SU_033.jpg,1,93,6,2,6
OL_042a.jpg,2,42,5,2,6
OL_036b.jpg,2,36,5,2,6
OU_036.jpg,2,92,6,2,6
SL_007b.jpg,1,7,4,2,6
OU_014.jpg,2,0,1,2,6
SL_012a.jpg,1,12,4,2,6
OU_094.jpg,2,0,1,2,6
SU_007.jpg,1,92,6,2,6
SU_083.jpg,1,91,6,2,6
SL_027b.jpg,1,27,5,2,6
OL_010a.jpg,2,10,2,6.5,6
OL_047b.jpg,2,47,4,6.5,6
SU_086.jpg,1,0,1,2,6
OL_044a.jpg,2,44,4,2,6
SU_113.jpg,1,990,990,2,7
SU_073.jpg,1,0,1,2,7
OL_012a.jpg,2,12,2,2,7
SL_051a.jpg,1,51,5,2,7
OU_041.jpg,2,0,1,2,7
OU_059.jpg,2,0,1,6.5,7
OU_036.jpg,2,92,7,2,7
SU_033.jpg,1,93,7,6.5,7
SU_094.jpg,1,0,1,2,7
OU_008.jpg,2,0,1,2,7
OL_059a.jpg,2,59,5,6.5,7
SU_071.jpg,1,0,1,2,7
SU_080.jpg,1,0,1,2,7
OU_073.jpg,2,91,7,6.5,7
OL_009b.jpg,2,9,4,2,7
SU_008.jpg,1,96,6,6.5,7
OL_047a.jpg,2,47,5,2,7
OU_019.jpg,2,0,1,2,7
SU_029.jpg,1,94,6,2,7
SL_028a.jpg,1,28,4,2,7
SL_004b.jpg,1,4,2,2,7
OU_049.jpg,2,93,7,2,7
SL_012b.jpg,1,12,5,2,7
SU_083.jpg,1,91,7,2,7
OL_040a.jpg,2,40,2,2,7
SL_007a.jpg,1,7,5,6.5,7
OU_085.jpg,2,96,6,6.5,7
OL_044b.jpg,2,44,5,2,7
SU_095.jpg,1,95,6,2,7
OL_004b.jpg,2,4,4,2,7
SU_007.jpg,1,92,7,11,7
SL_059b.jpg,1,59,2,11,7
OL_041a.jpg,2,41,2,11,7
OU_002.jpg,2,95,6,2,7
SL_037b.jpg,1,37,2,6.5,7
SL_043a.jpg,1,43,4,2,7
OL_006b.jpg,2,6,2,2,7
SL_016a.jpg,1,16,4,2,7
OL_051a.jpg,2,51,4,2,7
OU_079.jpg,2,94,6,2,7
SL_041b.jpg,1,41,2,2,7
OU_110.jpg,2,990,990,2,8
SU_008.jpg,1,96,7,6.5,8
SU_029.jpg,1,94,7,6.5,8
OL_045b.jpg,2,45,2,2,8
OL_048a.jpg,2,48,2,2,8
SL_054a.jpg,1,54,2,2,8
OL_009a.jpg,2,9,5,11,8
OU_011.jpg,2,0,1,2,8
SU_095.jpg,1,95,7,2,8
OL_035a.jpg,2,35,4,2,8
OU_085.jpg,2,96,7,11,8
SL_028b.jpg,1,28,5,2,8
OL_004a.jpg,2,4,5,2,8
OL_046b.jpg,2,46,4,2,8
SU_050.jpg,1,0,1,6.5,8
SU_023.jpg,1,99,6,6.5,8
SU_039.jpg,1,0,1,2,8
OL_052b.jpg,2,52,2,2,8
SL_046a.jpg,1,46,2,2,8
OU_079.jpg,2,94,7,2,8
SU_084.jpg,1,98,6,6.5,8
SL_029a.jpg,1,29,2,2,8
OL_028a.jpg,2,28,4,2,8
OL_051b.jpg,2,51,5,2,8
SL_016b.jpg,1,16,5,11,8
SU_032.jpg,1,0,1,2,8
OU_024.jpg,2,0,1,2,8
SL_025b.jpg,1,25,2,6.5,8
OU_004.jpg,2,98,6,2,8
OU_002.jpg,2,95,7,2,8
SU_001.jpg,1,97,6,2,8
OU_095.jpg,2,97,6,6.5,8
SL_032b.jpg,1,32,4,2,8
OU_025.jpg,2,0,1,2,8
SL_033a.jpg,1,33,4,2,8
SL_049a.jpg,1,49,4,2,8
SL_043b.jpg,1,43,5,2,8
OL_013b.jpg,2,13,2,2,8
OU_076.jpg,2,0,1,2,8
SU_021.jpg,1,0,1,2,8
OU_080.jpg,2,99,6,6.5,8
SU_111.jpg,1,990,990,2,9
OU_104.jpg,2,999,999,6.5,9
SL_017a.jpg,1,17,2,2,9
OL_046a.jpg,2,46,5,2,9
OL_028b.jpg,2,28,5,2,9
OL_035b.jpg,2,35,5,2,9
SU_042.jpg,1,0,1,11,9
SU_084.jpg,1,98,7,6.5,9
OU_100.jpg,2,999,999,6.5,9
OU_032.jpg,2,0,1,2,9
SU_107.jpg,1,999,999,2,9
SL_032a.jpg,1,32,5,2,9
SU_023.jpg,1,99,7,2,9
OU_095.jpg,2,97,7,6.5,9
SL_039b.jpg,1,39,2,2,9
OU_051.jpg,2,0,1,6.5,9
OU_004.jpg,2,98,7,2,9
SL_033b.jpg,1,33,5,2,9
SU_067.jpg,1,0,1,2,9
OU_080.jpg,2,99,7,2,9
SU_001.jpg,1,97,7,2,9
OU_097.jpg,2,999,999,2,9
OU_033.jpg,2,0,1,2,9
SU_045.jpg,1,0,1,6.5,9
OU_101.jpg,2,999,999,6.5,9
SU_100.jpg,1,999,999,2,9
OL_023a.jpg,2,23,2,2,9
SL_057a.jpg,1,57,2,6.5,9
SU_104.jpg,1,999,999,2,9
SU_099.jpg,1,999,999,2,9
OL_060b.jpg,2,60,2,2,9
SL_049b.jpg,1,49,5,6.5,9
OL_003b.jpg,2,3,2,6.5,9
OU_105.jpg,2,999,999,2,9
SU_087.jpg,1,0,1,2,9
OU_107.jpg,2,999,999,2,9
SU_105.jpg,1,999,999,2,9
SU_101.jpg,1,999,999,2,9
OU_005.jpg,2,0,1,2,9
OL_014b.jpg,2,14,2,11,9
SL_050a.jpg,1,50,2,2,9
